3049AB38-54B0-4FC0-9668-7A7B776EBC29 = C32EC829-9168-471F-93A5-275B3630F596    #CashRegister_01A_Mesh = Paris_Cashregister_Buttons
3049AB38-54B0-4FC0-9668-7A7B776EBC29 = 813D0E22-BA53-4B47-88FD-AE68A7681D23    #CashRegister_01A_Mesh = Paris_Cashregister_Glass
5F511482-29AA-4E58-B9D2-E62BFE822FFA = B5CD79D9-88A6-4D30-B7DB-1D4B8E0AF8B6    #Paris_CeilingFan_01A_Base_mesh_01 (2) = Paris_CeilingFan
DB2D64F6-07CB-4B27-9459-D61695697542 = B5CD79D9-88A6-4D30-B7DB-1D4B8E0AF8B6    #Paris_CeilingFan_01A_Blades_mesh_01 (2) = Paris_CeilingFan
29ACEA70-EDF1-488C-BAF7-1A0429578554 = B5CD79D9-88A6-4D30-B7DB-1D4B8E0AF8B6    #Paris_CeilingFan_01A_Base_mesh_01 = Paris_CeilingFan
75EE3255-17F2-4307-A0B1-EB5F92671EC5 = B5CD79D9-88A6-4D30-B7DB-1D4B8E0AF8B6    #Paris_CeilingFan_01A_Blades_mesh_01 = Paris_CeilingFan
623F5E21-E2E7-4B15-8460-16363970E7C7 = 134F4FF2-0D1D-4290-950F-C9FE8018BC35    #Paris_Ceiling_Light_01 = Paris_Ceiling_Lamp
9995D248-41ED-4B38-B626-CA9C7C5D527A = 134F4FF2-0D1D-4290-950F-C9FE8018BC35    #Paris_Ceiling_Light_02 = Paris_Ceiling_Lamp
3B964A02-49E9-4CD7-B5EF-76F019177E46 = 134F4FF2-0D1D-4290-950F-C9FE8018BC35    #Paris_Ceiling_Light_03 = Paris_Ceiling_Lamp
AFACF74B-520D-4487-85DC-BA4E9D0B4B6C = 134F4FF2-0D1D-4290-950F-C9FE8018BC35    #Paris_Ceiling_Light_04 = Paris_Ceiling_Lamp
90B59D14-1618-47A4-A707-5E03457D038D = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a10 = Paris_Coasters_01
BB8CCF5C-9BD0-4715-95BB-5E9762C92E18 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a16 = Paris_Coasters_01
3BC87D12-F667-435F-AD56-30284C776A25 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a17 = Paris_Coasters_01
FBC79388-7AAD-4EDC-BF28-C83DAA6060D6 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a18 = Paris_Coasters_01
917A6B17-EB95-4880-B9B1-0975EE775F51 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a19 = Paris_Coasters_01
72C25DCA-A722-4944-BA8F-4A76F4204B15 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a2 = Paris_Coasters_01
47A50FBA-65A9-477A-89E0-36945881F5B3 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a21 = Paris_Coasters_01
1FC71C9F-1F4F-4637-BDCF-90AF5BE91B98 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a22 = Paris_Coasters_01
A26F3E8A-C342-432A-A15E-F20365E30C6E = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a23 = Paris_Coasters_01
0E6A607F-6CC1-4A81-9A6E-71EC605AF4F0 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a3 = Paris_Coasters_01
BCC4A411-64A2-46A3-9F0D-A64ACBA87DC1 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a5 = Paris_Coasters_01
12E834C9-8638-4783-BDFB-CFD78B3383C1 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a6 = Paris_Coasters_01
B7EE0060-189B-4D15-8760-124A4D625656 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a7 = Paris_Coasters_01
15B30604-981A-46FF-A704-E847ADD44251 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_a8 = Paris_Coasters_01
58E78D66-D74F-4BA9-AF3A-2D3578FD5F08 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b10 = Paris_Coasters_01
756A5CB3-D192-4561-8C2A-3E06966AF90E = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b12 = Paris_Coasters_01
2F76C331-2E4C-42DF-A0B1-C97EC20B8AD7 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b13 = Paris_Coasters_01
5AAA81A4-05FC-4A83-BB1E-A44B0429241C = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b14 = Paris_Coasters_01
31CBF77A-C41E-4D6A-94BB-153AEEAEB990 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b15 = Paris_Coasters_01
BF90657D-29C2-4A57-B19F-35C9AF403D14 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b16 = Paris_Coasters_01
6BD5D57B-B9A1-4BD8-A33A-2FCD18A34585 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b17 = Paris_Coasters_01
B407E1B6-7BC9-438D-BA74-F499794D185E = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b18 = Paris_Coasters_01
D9AA7553-5E87-4EAB-BA9B-519D115A40E3 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b2 = Paris_Coasters_01
242DC66C-4329-47F9-994C-B041359A7E58 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b20 = Paris_Coasters_01
C535AB06-9FF2-4348-AA13-A32D81C6C309 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b21 = Paris_Coasters_01
5A3BC522-973F-4B81-B056-9CDF86E567E1 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b22 = Paris_Coasters_01
ECBA946C-1A47-4ECA-A413-AA37657763B0 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b4 = Paris_Coasters_01
41DC2DA8-1A20-41A6-B492-A0A9EDA7D1F1 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_01_b7 = Paris_Coasters_01
AD0BA64E-C7BD-41EE-AA3E-1EBF4B0F7952 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a11 = Paris_Coasters_01
24377CC4-1575-4296-AD7F-7E1BB327F6D2 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a12 = Paris_Coasters_01
98333A30-ED4C-46F8-88C8-3079E7F8EFE6 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a13 = Paris_Coasters_01
CBEBD1D5-AC92-43FA-BF6B-B9DBE99663D8 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a18 = Paris_Coasters_01
38403CA4-289B-4AB6-BA6C-80FBFD097F21 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a19 = Paris_Coasters_01
643016CC-7E9E-4B74-83CE-2DDC45917E8C = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a2 = Paris_Coasters_01
AB724CE5-13C8-4B77-94B8-1C55219C1FD5 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a20 = Paris_Coasters_01
686C80A0-094F-4BCF-A596-EDEA550130A6 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a21 = Paris_Coasters_01
FFE61A03-CB1A-40D1-8EAE-8D784464DBBE = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a22 = Paris_Coasters_01
8D55B901-2CD0-48BA-966E-7E0392342231 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a23 = Paris_Coasters_01
770E15D4-BF3F-476D-90E8-C788CB177534 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a5 = Paris_Coasters_01
9A2B4538-1E9F-4F9A-B6AB-221F63F5F99E = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a7 = Paris_Coasters_01
777E58DD-9746-4E9A-8DE1-D4B7589BC6E7 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a8 = Paris_Coasters_01
F14E0A4A-0DA1-477E-9610-748E8CC5DC66 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_a9 = Paris_Coasters_01
E5626725-83E6-41BD-96FF-88FC71061DB8 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_b2 = Paris_Coasters_01
C9B78D74-A21B-4A27-808C-F6110BD5B30D = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_b3 = Paris_Coasters_01
A3D195F3-9CCC-4A6F-AD48-0295413E8C30 = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_b4 = Paris_Coasters_01
80D6F95B-1522-4DC9-9DD8-4F5B65FD555A = 9D096A01-299B-4238-B176-0C668059A6A8    #Coasters_paris_coasters_set_01_b5 = Paris_Coasters_01
0684607D-34EE-40CF-AD7A-6C1CB47F27C7 = 49CE2D49-E247-42B6-AB1F-041628D20337    #Paris_Coat_Rack_01A = Metal_Worn_01
2684832B-B537-4576-985A-8875DA915233 = 49CE2D49-E247-42B6-AB1F-041628D20337    #Paris_Coat_Rack_01B = Metal_Worn_01
2684832B-B537-4576-985A-8875DA915233 = 67EAD7DE-DC8E-4C56-AC5A-8AF2DEEA01D3    #Paris_Coat_Rack_01B = Wood
2684832B-B537-4576-985A-8875DA915233 = 7984FAD3-4162-44FD-AA66-93BE4202895E    #Paris_Coat_Rack_01B = Plastic_02
3087E9E8-2359-4538-B1F5-1FFFD21171AB = 49CE2D49-E247-42B6-AB1F-041628D20337    #Paris_Coat_Rack_01B1 = Metal_Worn_01
3087E9E8-2359-4538-B1F5-1FFFD21171AB = 67EAD7DE-DC8E-4C56-AC5A-8AF2DEEA01D3    #Paris_Coat_Rack_01B1 = Wood
3087E9E8-2359-4538-B1F5-1FFFD21171AB = 7984FAD3-4162-44FD-AA66-93BE4202895E    #Paris_Coat_Rack_01B1 = Plastic_02
3F6E6A44-8ADD-4B6D-8556-B6D7D3A9C395 = BB5F247E-7759-4A7B-99B1-BCE868480B56    #CookieJar (2) = ToffeeJar_Metal
3F6E6A44-8ADD-4B6D-8556-B6D7D3A9C395 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #CookieJar (2) = ToffeeJar_Label
3F6E6A44-8ADD-4B6D-8556-B6D7D3A9C395 = 00247903-5E28-4B4F-8E7F-9E68B9F2C103    #CookieJar (2) = CookieJar_Cookies
89CD7CC5-0D8F-405A-A50A-E41BED8C251A = C2256C57-32E7-4813-ACAC-A2CF79AA96DA    #CookieJar_Glass (2) = CookieJar_Glass1
FF4D6A90-3664-48BD-8459-BE99B94D4425 = BB5F247E-7759-4A7B-99B1-BCE868480B56    #CookieJar = ToffeeJar_Metal
FF4D6A90-3664-48BD-8459-BE99B94D4425 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #CookieJar = ToffeeJar_Label
FF4D6A90-3664-48BD-8459-BE99B94D4425 = 00247903-5E28-4B4F-8E7F-9E68B9F2C103    #CookieJar = CookieJar_Cookies
F53A0137-597A-4F17-96F3-1243A7799224 = C2256C57-32E7-4813-ACAC-A2CF79AA96DA    #CookieJar_Glass = CookieJar_Glass1
103911DD-6F8A-46B7-9968-CC659CA0F915 = F9617253-A6B2-4B20-9238-BF795C272FE4    #Doormat_01 = Paris_Doormat
A1A6AA18-756A-4D8F-987B-A4330C95611E = FBB012E3-E6E1-44B8-9546-8E1457D617CE    #Paris_Flower_Pot_01A = Plants_plants
A1A6AA18-756A-4D8F-987B-A4330C95611E = 54FF1C1E-5806-4E89-AA45-06362FAF4447    #Paris_Flower_Pot_01A = Plants_Metal_Base_01
9C653F46-A2B6-43C4-8011-78C94FAC4A0B = FBB012E3-E6E1-44B8-9546-8E1457D617CE    #Paris_Flower_Pot_02A = Plants_plants
9C653F46-A2B6-43C4-8011-78C94FAC4A0B = 54FF1C1E-5806-4E89-AA45-06362FAF4447    #Paris_Flower_Pot_02A = Plants_Metal_Base_01
59CF2D47-C7DC-4242-9F6A-3D16F80B92C0 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_1 = Paris_LiquorBottle_01_Glass1
1983911F-CA30-48C6-BA24-F068A46F01C5 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_10 = Paris_LiquorBottle_01_Glass1
7DB487BF-940B-4153-AE3C-0906DC21A508 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_11 = Paris_LiquorBottle_01_Glass1
A8562557-8AF0-499B-AFE9-CD14162062FE = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_12 = Paris_LiquorBottle_01_Glass1
C60654BF-6A11-4021-A208-B3EDF8EEFAAE = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_13 = Paris_LiquorBottle_01_Glass1
38FBA163-4E46-4993-9DCB-71ED344AE083 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_14 = Paris_LiquorBottle_01_Glass1
3F9DED9D-6345-47E9-A65E-752E61C73B51 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_15 = Paris_LiquorBottle_01_Glass1
ECDDFC3A-0228-4515-BD1E-D290C0A69405 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_16 = Paris_LiquorBottle_01_Glass1
6948DF6A-0670-4606-A53F-161B8AD655FA = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_17 = Paris_LiquorBottle_01_Glass1
2331E7B8-A925-42A0-B9F1-148BE78E0C15 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_18 = Paris_LiquorBottle_01_Glass1
7187FAB8-136A-4F5A-8415-E8691F650631 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_19 = Paris_LiquorBottle_01_Glass1
24C61AE5-A4FB-48B2-9EE7-338DC0323BE2 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_2 = Paris_LiquorBottle_01_Glass1
89687867-7149-42EB-AB44-2A519B556B1D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_20 = Paris_LiquorBottle_01_Glass1
FBF64D4A-01F7-437D-8F3C-83FEF3819B73 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_21 = Paris_LiquorBottle_01_Glass1
7A0B838A-924F-4E68-A9F5-938132CB6EF7 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_22 = Paris_LiquorBottle_01_Glass1
36657344-FB9B-47F8-8AA6-BC8212BE5A1A = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_23 = Paris_LiquorBottle_01_Glass1
D064757E-C346-4EA2-99E3-9FA466D47485 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_24 = Paris_LiquorBottle_01_Glass1
FC111810-0293-4DF0-8741-03E65D608A3B = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_25 = Paris_LiquorBottle_01_Glass1
E3B0BEF7-F2C8-4343-BFE7-ACB57E4CD2C5 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_26 = Paris_LiquorBottle_01_Glass1
A5E0C63C-B667-4DEE-8FC0-57D12E1F17AC = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_27 = Paris_LiquorBottle_01_Glass1
4514DBF6-91CA-4544-AC47-AC3EDF715DBB = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_28 = Paris_LiquorBottle_01_Glass1
8BEC7A61-0C2F-4C41-8746-63B7FEF1D694 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_29 = Paris_LiquorBottle_01_Glass1
28F77C07-BD36-4743-879D-8B5687A014AB = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_3 = Paris_LiquorBottle_01_Glass1
2019BA62-DFB7-462A-AE83-24BE11F0F42B = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_30 = Paris_LiquorBottle_01_Glass1
AE1BD871-C740-4F57-819E-098DDEA214DC = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_31 = Paris_LiquorBottle_01_Glass1
2B6FFE27-F32E-4114-BCB3-F19ADFCCBA24 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_32 = Paris_LiquorBottle_01_Glass1
67FD3D33-E63B-46FC-8966-C51BA47CCDD6 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_33 = Paris_LiquorBottle_01_Glass1
D6B1F5CA-BE29-4C16-A6A3-9C4FF2A2EB61 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_34 = Paris_LiquorBottle_01_Glass1
5E1D1D63-1B85-42BF-A51D-A9791BD3FAA8 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_35 = Paris_LiquorBottle_01_Glass1
5FD86102-82EA-4A07-8EB2-D65121AE2FD0 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_36 = Paris_LiquorBottle_01_Glass1
B1B65EF4-E7D4-43CE-BD8B-A8C5F8F272E4 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_37 = Paris_LiquorBottle_01_Glass1
7708407C-AEDC-4F57-BA61-2CEC00A43005 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_38 = Paris_LiquorBottle_01_Glass1
46E3873B-036C-4F3D-98D1-90488871C290 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_39 = Paris_LiquorBottle_01_Glass1
AFE718C8-0206-4EA1-BB92-3EC035AC8780 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_4 = Paris_LiquorBottle_01_Glass1
145CC0A3-7596-4961-95A2-5D71C8051E4A = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_40 = Paris_LiquorBottle_01_Glass1
A1AC82F9-9B2D-4082-BFB8-9FCBE56784D4 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_41 = Paris_LiquorBottle_01_Glass1
664BC604-FA5D-4F68-B8E5-56F70C621388 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_42 = Paris_LiquorBottle_01_Glass1
49E76F67-C1C1-4605-8E59-8F6F681EE36E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_43 = Paris_LiquorBottle_01_Glass1
4FE71EAA-ECA9-4566-821C-E5923CBDBFB4 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_44 = Paris_LiquorBottle_01_Glass1
6F797DD8-6CEA-4566-A915-F331458664C4 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_5 = Paris_LiquorBottle_01_Glass1
F0569F39-6ED5-455F-841E-23F17DC75B49 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_6 = Paris_LiquorBottle_01_Glass1
7D6B5471-1F14-4F98-A178-D94F10AE5033 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_7 = Paris_LiquorBottle_01_Glass1
93F77886-CD65-424A-882F-6D6017C5F193 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_8 = Paris_LiquorBottle_01_Glass1
06F32F71-4E57-423B-97B7-46C537AF7E91 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Beer_9 = Paris_LiquorBottle_01_Glass1
0B199919-59A3-44D0-AD32-441283439AFA = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Detailed_1 = Paris_LiquorBottle_01_Glass1
9C7885F5-A247-4D80-A62C-A6596F2B83BD = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Detailed_2 = Paris_LiquorBottle_01_Glass1
8B03E80F-1F11-4F82-9210-1572CA58D047 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Detailed_3 = Paris_LiquorBottle_01_Glass1
FE8BCFE4-9315-4367-96A0-9A6E428AECA3 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Detailed_4 = Paris_LiquorBottle_01_Glass1
D34AE0BE-7CAD-4F2E-B777-78D56B3E2EE0 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_1 (11) = Paris_LiquorBottle_01_Glass1
39D1B340-E89A-43AB-9432-2F7555A745B1 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_10 = Paris_LiquorBottle_01_Glass1
C8868CE8-369A-4857-A7BC-BFEC01E0C3B6 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_11 = Paris_LiquorBottle_01_Glass1
34C68586-0F2E-43A0-A415-A6F326D96ECD = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_12 = Paris_LiquorBottle_01_Glass1
E1289B9D-9052-421B-A7D0-4171CAF0743D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_13 = Paris_LiquorBottle_01_Glass1
942C9456-F06B-4BBB-9EC3-183A05C0AC5D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_14 = Paris_LiquorBottle_01_Glass1
BB1233C3-9859-491F-A215-7B165F34E2A8 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_15 = Paris_LiquorBottle_01_Glass1
644599B1-9F30-45B2-9D62-ABF2A40A91D7 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_16 = Paris_LiquorBottle_01_Glass1
6743FFB1-BE39-4CDB-8210-FAE5A55C8A79 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_17 = Paris_LiquorBottle_01_Glass1
DE42232D-42CB-4264-8BB0-9EDA9F9AA66E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_18 = Paris_LiquorBottle_01_Glass1
AF7EE178-33A5-4DF5-91B2-9EA192ABF9E7 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_19 = Paris_LiquorBottle_01_Glass1
75B73435-A74C-4DFE-803C-D4098967AB15 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_2 (11) = Paris_LiquorBottle_01_Glass1
DB2996A5-9B79-4D9B-876D-BD6FEC398B9A = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_20 = Paris_LiquorBottle_01_Glass1
5F0FFC57-91A9-462F-9237-F01D8136505D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_21 = Paris_LiquorBottle_01_Glass1
80DEE495-F251-41AE-B30E-CA179E64077D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_22 = Paris_LiquorBottle_01_Glass1
3F72EACB-EDCC-4B1A-8A8A-E9DB403476A5 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_23 = Paris_LiquorBottle_01_Glass1
26FF4701-E917-45B1-9CC4-1369854A1D70 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_24 = Paris_LiquorBottle_01_Glass1
4E7F6067-04CB-4635-BD78-941392D357A4 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_25 = Paris_LiquorBottle_01_Glass1
0389502C-A794-4F74-9C30-77A57B2D1146 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_26 = Paris_LiquorBottle_01_Glass1
C50B47F0-E7BE-4652-AFBE-66E4022A1BAF = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_27 = Paris_LiquorBottle_01_Glass1
296A4E7F-49D6-4815-9EB4-A5DB94BB8F11 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_28 = Paris_LiquorBottle_01_Glass1
75293B5E-291A-4649-AC25-EC4166BF49B2 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_29 = Paris_LiquorBottle_01_Glass1
DFC869E7-6F82-4DCF-9AE5-959202DAE77F = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_3 (7) = Paris_LiquorBottle_01_Glass1
B17BDA04-5BBF-4CE3-9A8C-301675D88B1B = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_30 = Paris_LiquorBottle_01_Glass1
D0FB3B6B-439B-4628-9D45-59DA26D7F9DC = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_31 = Paris_LiquorBottle_01_Glass1
E450F356-775A-4951-B8FF-AD1DC3E10141 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_32 = Paris_LiquorBottle_01_Glass1
EC8EE8E1-434A-42D0-A724-B33D82BAF98D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_33 = Paris_LiquorBottle_01_Glass1
1CBC076D-C7F7-4E26-8B00-956592156FEB = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_34 = Paris_LiquorBottle_01_Glass1
D3AD4253-E2E0-4D8C-B35D-E8F7CA97C92A = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_35 = Paris_LiquorBottle_01_Glass1
39617F20-797E-4B2C-84C0-93066D0EE029 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_36 = Paris_LiquorBottle_01_Glass1
1FA6C663-9EF3-4ABD-A426-1FED7AF0BBCE = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_4 (7) = Paris_LiquorBottle_01_Glass1
9F84C5AC-42BF-44F5-B2F9-A3009C2FEB69 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_5 = Paris_LiquorBottle_01_Glass1
7768FB67-08F1-4367-8678-5D0FA7A8DE69 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_6 = Paris_LiquorBottle_01_Glass1
1A18610A-C9FB-4D3D-8229-A40C206CD501 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_7 = Paris_LiquorBottle_01_Glass1
640E15A2-CAA8-4FE7-BFD2-90DB6DBFBCDC = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_8 = Paris_LiquorBottle_01_Glass1
4EFD408A-5657-4D9D-90B6-4CD4C274E5D3 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_9 = Paris_LiquorBottle_01_Glass1
